time,type,tag,text
431,0,bmp280,bmp280 succeful init
471,3,bmp280,23.879999 100495.632812
501,3,bmp280,23.879999 100495.632812
541,3,bmp280,23.879999 100495.632812
581,3,bmp280,23.879999 100495.632812
621,3,bmp280,23.879999 100496.390625
651,5,neo6m,41.725058 21.78115  0.00  0.00 0.000000 0
651,3,bmp280,23.879999 100493.781250
691,3,bmp280,23.879999 100493.781250
731,3,bmp280,23.889999 100494.539062
811,3,bmp280,23.889999 100495.296875
841,3,bmp280,23.889999 100495.296875
981,0,mpu9250,Init succeful
991,4,mpu9250,359.982 0.446 -0.119
991,3,bmp280,23.900000 100494.203125
1011,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
1021,4,mpu9250,359.778 4.914 -1.312
1031,3,bmp280,23.910000 100494.906250
1051,4,mpu9250,359.496 9.341 -2.503
1071,3,bmp280,23.910000 100494.906250
1081,4,mpu9250,359.126 13.718 -3.716
1101,4,mpu9250,358.733 18.030 -4.917
1111,3,bmp280,23.910000 100495.664062
1131,4,mpu9250,358.252 22.258 -6.162
1141,3,bmp280,23.910000 100495.664062
1161,4,mpu9250,357.686 26.401 -7.453
1181,3,bmp280,23.910000 100495.664062
1191,4,mpu9250,357.050 30.452 -8.775
1211,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
1211,4,mpu9250,356.383 34.424 -10.087
1221,3,bmp280,23.920000 100496.421875
1241,4,mpu9250,355.542 38.270 -11.529
1261,3,bmp280,23.920000 100493.804688
1271,4,mpu9250,354.580 42.004 -13.052
1291,3,bmp280,23.920000 100493.804688
1301,4,mpu9250,353.470 45.617 -14.696
1331,4,mpu9250,352.194 49.093 -16.470
1331,3,bmp280,23.920000 100494.562500
1361,4,mpu9250,350.748 52.449 -18.375
1371,3,bmp280,23.920000 100494.562500
1391,4,mpu9250,349.065 55.657 -20.488
1411,3,bmp280,23.920000 100494.562500
1411,4,mpu9250,347.132 58.716 -22.821
1441,4,mpu9250,344.845 61.599 -25.473
1441,3,bmp280,23.920000 100494.562500
1471,4,mpu9250,342.248 64.290 -28.417
1481,3,bmp280,23.930000 100495.328125
1491,4,mpu9250,339.147 66.681 -31.858
1521,4,mpu9250,335.703 68.756 -35.642
1541,4,mpu9250,332.178 70.344 -39.542
1561,3,bmp280,23.930000 100495.328125
1571,4,mpu9250,329.040 71.375 -43.108
1591,3,bmp280,23.930000 100496.078125
1601,4,mpu9250,327.010 71.919 -45.607
1611,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
1631,4,mpu9250,325.510 72.368 -47.536
1631,3,bmp280,23.930000 100496.078125
1661,4,mpu9250,325.668 72.354 -47.886
1671,3,bmp280,23.930000 100496.078125
1691,4,mpu9250,325.747 72.359 -48.321
1711,3,bmp280,23.930000 100496.078125
1711,4,mpu9250,325.985 72.208 -48.607
1741,4,mpu9250,326.526 72.071 -48.618
1751,3,bmp280,23.930000 100496.078125
1771,4,mpu9250,328.000 71.977 -47.824
1781,3,bmp280,23.930000 100493.468750
1791,4,mpu9250,328.292 72.035 -48.130
1821,3,bmp280,23.939999 100494.218750
1831,4,mpu9250,328.443 72.127 -48.559
1851,4,mpu9250,329.125 72.050 -48.483
1861,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
1881,4,mpu9250,330.177 71.739 -48.101
1901,3,bmp280,23.939999 100494.218750
1911,4,mpu9250,330.671 71.577 -48.277
1931,4,mpu9250,330.585 71.948 -48.967
1931,3,bmp280,23.939999 100494.218750
1961,4,mpu9250,331.215 71.876 -49.003
1971,3,bmp280,23.939999 100494.218750
1991,4,mpu9250,331.803 71.931 -49.116
2011,3,bmp280,23.939999 100494.218750
2021,4,mpu9250,332.648 71.655 -48.998
2041,4,mpu9250,333.182 71.747 -49.188
2071,4,mpu9250,333.676 71.853 -49.396
2081,3,bmp280,23.939999 100494.218750
2101,4,mpu9250,334.015 71.768 -49.774
2121,3,bmp280,23.939999 100494.218750
2131,4,mpu9250,334.535 71.726 -49.979
2151,4,mpu9250,334.842 71.755 -50.365
2161,5,neo6m,0.00000  0.00000  0.00  0.00 0.000000 0
2181,4,mpu9250,335.953 71.476 -50.057
2201,3,bmp280,23.939999 100494.953125
2211,4,mpu9250,336.486 71.436 -50.317
2231,4,mpu9250,337.009 71.453 -50.589
2261,4,mpu9250,337.640 71.551 -50.765
2271,3,bmp280,23.939999 100494.953125
2281,4,mpu9250,338.529 71.412 -50.737
2311,3,bmp280,23.939999 100494.953125
2321,4,mpu9250,339.185 71.421 -50.932
2341,4,mpu9250,339.768 71.425 -51.173
2351,3,bmp280,23.939999 100494.953125
2371,4,mpu9250,340.019 71.656 -51.709
2381,3,bmp280,23.939999 100494.953125
2401,4,mpu9250,340.358 71.541 -52.206
